Date,Canton,Starting zone,Elevation,Aspect,Activity,Danger level,caught,buried,killed
26.10.97,BE,Kandersteg,3420,N,1,-,2,1,2
19.12.97,GR,St. Moritz,2560,SW,2,3,2,1,1
21.12.97,UR,Andermatt,2940,NW,3,4,2,1,1
29.12.97,VS,Bagnes,2435,NE,1,3,2,2,1
04.01.98,UR,Andermatt,2400,N,2,3,2,1,1
20.01.98,GR,Samedan,2435,SE,1,3,1,1,1
21.01.98,FR,Charmey,1620,WNW,3,4,1,1,1
25.01.98,VS,Hérémence,3300,NNW,1,2,6,3,1
26.01.98,GR,Lantsch/Lenz,2800,WNW,2,2,1,1,1
18.03.98,GR,Mulegns,3300,S,1,2,4,,2
30.03.98,SZ,Unteriberg,1450,SW,1,2,1,1,1
20.04.98,GR,Samedan,2950,ENE,1,2,1,1,1
04.10.98,BE,Reichenbach im Kandertal,3600,N,1,-,2,1,2
10.12.98,VS,Evolène,2980,ESE,1,2,1,1,1
12.12.98,VS,Saas-Almagell,2680,SE,1,2,2,,1
12.12.98,VS,Val d’Illiez,2100,WNW,2,2,1,1,1
13.12.98,SZ,Morschach / Schwyz,1380,N,2,3,1,,1
27.12.98,VS,Trient,2240,N,2,2,1,1,1
01.01.99,VS,Bourg-Saint-Pierre,2400,NE,1,3,4,1,1
01.01.99,TI,Quinto,2540,WSW,1,3,1,1,1
06.01.99,BE,Grindelwald,2200,NE,1,2,1,1,1
01.02.99,VS,Nendaz,2560,NE,2,3,6,3,1
07.02.99,GR,Lavin,2840,SSE,3,4,4,4,1
08.02.99,BE,Lauterbrunnen,2150,W,4,4,2,2,2
11.02.99,GR,Davos,2280,WNW,2,4,2,2,1
13.02.99,VS,Bagnes,2150,W,2,3,1,1,1
21.02.99,VS,Evolène,2900,WSW,4,4,5,5,5
21.02.99,VS,Evolène,2900,WSW,3,4,4,4,4
21.02.99,VS,Evolène,2900,WSW,3,4,4,3,3
23.02.99,VS,Geschinen,2600,E,4,5,1,1,1
23.02.99,UR,Silenen,2750,S,4,5,1,1,1
09.03.99,GR,Pontresina,2900,NNE,2,2,1,1,1
14.04.99,GR,Susch,3020,ENE,1,2,3,,1
20.04.99,GR,Scuol,2750,NW,1,2,2,1,1
28.06.99,UR,Spiringen,3080,N,1,-,2,2,2
03.07.99,BE,Guttannen,3880,S,1,-,1,,1
07.11.99,TI,Bedretto,2930,S,1,-,2,2,2
27.12.99,GR,Tschiertschen,2300,NE,3,3,1,1,1
30.12.99,VS,Bourg-Saint-Pierre,2200,WNW,1,3,16,2,1
31.12.99,GR,Ardez,2280,SE,1,3,2,2,1
30.01.00,BE,Adelboden,1930,ESE,2,4,3,1,1
05.02.00,VS,Finhaut,1940,E,1,2,3,2,2
13.02.00,SG,Grabs,1800,N,2,2,1,1,1
21.02.00,GR,Davos,2615,NE,2,3,6,4,3
26.02.00,BE,Frutigen,2190,NW,2,2,2,1,1
01.03.00,GR,Klosters-Serneus,2970,W,1,2,1,1,1
18.04.00,VS,Saas-Fee,2580,NNW,3,3,6,1,1
24.04.00,VS,Bourg-Saint-Pierre,2415,NNW,1,3,3,2,1
10.09.00,VS,Naters,3800,NE,1,-,2,,2
11.11.00,UR,Andermatt,2840,WNW,2,3,3,1,1
12.11.00,VS,Trient,2920,N,2,3,2,1,1
13.01.01,GR,Celerina/Schlarigna,2800,S,1,2,1,1,1
13.01.01,VS,Chandolin,2560,WNW,2,2,1,1,1
16.01.01,VS,Blitzingen,2990,SE,1,2,1,1,1
28.01.01,BE,Gsteig,2000,N,1,3,3,1,1
03.02.01,VS,Ayer,2500,NE,1,2,5,1,1
03.02.01,VS,Ayer,3000,E,1,2,8,3,2
04.02.01,VS,Leukerbad,2800,SW,1,3,2,2,1
04.02.01,SZ,Oberiberg,1980,N,1,4,1,1,1
04.02.01,GR,Samnaun,2060,SSE,3,3,1,1,1
06.02.01,VS,Trient,2180,N,2,3,5,4,3
11.02.01,TI,Bedretto,2540,SSE,1,2,3,3,3
22.02.01,GR,Fuldera,2300,NE,1,2,7,3,2
23.02.01,VS,Mühlebach,2220,NNW,2,3,2,,1
24.02.01,SZ,Oberiberg,1660,N,2,4,2,1,1
27.02.01,GR,Arosa,2380,N,2,3,2,1,1
27.02.01,NW,Emmetten,2140,N,1,3,2,2,1
05.03.01,GR,Splügen,2660,N,1,3,3,2,1
13.03.01,VS,Simplon,2500,SW,1,3,1,1,1
29.03.01,GR,Medel (Lucmagn),2540,NNW,1,2,4,3,1
19.05.01,GR,Pontresina,3800,N,1,-,2,1,2
24.05.01,BE,Lauterbrunnen,2740,NW,1,-,2,1,1
23.06.01,BE,Grindelwald,3340,SSE,1,-,2,1,2
28.12.01,SG,Flums,2060,SSE,2,3,1,1,1
31.12.01,VS,Nendaz,2700,NNE,2,3,4,1,1
02.01.02,BE,Diemtigen,2360,NNW,1,3,1,1,1
03.01.02,GR,Klosters-Serneus,2400,W,2,3,1,1,1
13.01.02,GR,Davos,2240,E,2,2,1,1,1
13.01.02,BE,Reichenbach im Kandertal,2975,WNW,1,1,3,1,2
30.01.02,UR,Gurtnellen,2910,NNW,1,2,1,1,1
02.02.02,GR,Tschiertschen,2500,NW,2,2,1,1,1
13.02.02,BE,Lauterbrunnen,2450,E,2,2,1,1,1
24.02.02,VS,Bagnes,2200,N,2,3,1,1,1
25.02.02,VS,Evolène,2480,SE,2,3,2,1,1
28.02.02,VS,Martisberg,2070,E,2,3,1,1,1
05.03.02,BE,Gsteig,1900,NNE,2,3,1,1,1
05.03.02,GR,Scuol,2750,ESE,1,3,5,4,3
06.03.02,VD,Château-d’Œx,2450,NE,1,2,1,1,1
21.04.02,BE,Kandersteg,3450,NW,1,2,1,1,1
27.04.02,VS,Bourg-Saint-Pierre,3600,SW,1,2,2,,2
28.04.02,GR,Davos,3050,N,1,2,1,1,1
28.04.02,VS,Ulrichen,3020,N,1,2,1,1,1
13.08.02,BE,Lauterbrunnen,2900,W,1,-,2,,1
03.11.02,VS,Fieschertal,3480,SE,1,-,2,1,1
29.12.02,GR,Riom-Parsonz,2220,NNE,2,3,5,2,2
06.01.03,VS,Bourg-Saint-Pierre,2750,WSW,1,3,3,3,3
06.01.03,GR,Davos,2245,E,2,3,1,1,1
10.01.03,GR,Lantsch/Lenz,2810,SSE,2,2,1,1,1
04.02.03,GR,Davos,2380,NE,2,3,1,1,1
05.02.03,VS,Orsières,1950,NE,2,4,5,4,4
08.02.03,VS,Simplon,2100,SE,1,3,4,2,1
09.02.03,GR,Samedan,2960,SW,1,3,1,1,1
10.02.03,UR,Andermatt,1980,NNE,2,3,1,1,1
11.02.03,VS,Grimentz,2680,WSW,2,3,1,,1
24.02.03,GR,Juf,2730,ENE,1,1,2,1,1
15.04.03,VS,Bagnes,2990,NE,2,2,1,,1
19.04.03,VS,Ayer,2760,E,2,1,1,1,1
19.12.03,GR,Tschierv,2385,ESE,1,2,2,2,1
29.12.03,GR,Davos,2260,NW,2,3,11,2,1
30.12.03,BE,Adelboden,2300,SW,1,3,3,2,2
04.01.04,VS,Gampel,2730,SE,1,2,1,1,1
15.01.04,GR,Tschierv,2400,ESE,1,3,3,2,1
17.01.04,VS,Bagnes,2650,WSW,2,3,4,4,1
25.01.04,VS,Bagnes,2950,SW,2,3,1,1,1
15.02.04,GR,Davos,2120,NE,2,2,1,,1
21.02.04,VS,Liddes,2160,NNW,1,2,2,1,1
05.06.04,TI,Airolo,2160,SSE,1,-,2,,1
22.12.04,SZ,Oberiberg,2120,N,1,3,2,1,1
26.12.04,GR,Sent,2610,NNE,1,3,1,1,1
27.12.04,VS,Riddes,2700,N,2,3,1,1,1
30.12.04,VS,Bagnes,3220,SSE,1,3,2,1,1
30.12.04,BE,St. Stephan,2260,NNW,1,3,1,1,1
23.01.05,VS,Lens / Icogne,2120,NW,2,3,2,2,2
23.01.05,VS,Saas-Fee,2325,NW,2,3,1,1,1
05.02.05,GR,Davos,2805,NW,1,3,2,2,1
05.02.05,GR,Klosters-Serneus,2485,N,1,3,1,1,1
06.02.05,GR,Madulain,2470,ENE,1,3,2,2,2
08.02.05,GR,Vals,1940,NNE,1,2,1,1,1
20.02.05,GR,Churwalden,1930,WNW,2,3,2,1,1
25.02.05,VS,Saint-Gingolph,1460,WNW,1,3,3,2,2
10.03.05,VS,Saas-Fee,3290,ENE,1,3,1,1,1
10.03.05,GR,Siat,2010,SE,2,3,1,1,1
12.03.05,BE,Grindelwald,2380,SSE,1,2,2,1,1
13.03.05,SG,Alt St. Johann,1350,NW,1,3,1,1,1
14.03.05,GL,Obstalden,1780,NW,1,3,3,3,3
21.04.05,VS,Hérémence,2900,N,1,2,4,3,2
22.04.05,VS,Bagnes,3050,NNE,1,3,3,1,1
30.12.05,GR,Zuoz,2680,SE,1,2,1,1,1
03.01.06,VS,Nendaz,2850,N,2,3,1,1,1
08.01.06,VD,Bex,2710,WSW,1,2,2,1,1
20.01.06,OW/LU,Giswil / Flühli,2020,NNE,2,3,2,1,1
21.01.06,SG,Quarten,2000,NNW,2,3,4,1,1
21.01.06,BE,Rüschegg,1835,NNW,1,3,1,1,1
30.01.06,GR,Riom-Parsonz,2170,NNE,2,2,1,1,1
19.02.06,GR,Poschiavo,2140,NE,1,3,1,1,1
19.02.06,VS,Zermatt,2820,NW,2,3,1,1,1
20.02.06,GR,Disentis/Mustér,2110,N,2,3,4,3,3
21.02.06,VS,Orsières,2060,N,2,3,1,1,1
22.02.06,VS,Collombey-Muraz,2000,NNW,1,2,1,1,1
23.02.06,GR,Tavetsch/Tujetsch,2400,W,1,3,1,1,1
25.02.06,VS,Zermatt,2960,NNE,2,3,1,1,1
04.03.06,VD,Ormont-Dessus,2100,WNW,1,4,2,1,1
06.03.06,BE,Lauterbrunnen,2720,ESE,2,3,1,,1
07.03.06,VS,Zermatt,3000,N,2,3,2,1,1
10.03.06,BE,Adelboden,1980,WNW,2,3,1,1,1
13.03.06,GR,Davos,2330,WSW,2,3,2,1,1
14.03.06,BE,Hasliberg,1950,N,2,3,3,3,1
17.03.06,GR,Susch,2635,NNE,1,3,4,1,1
19.03.06,VS,Bourg-Saint-Pierre,2010,NNW,2,2,2,1,1
01.01.07,BE,Lauenen,2000,W,1,3,2,1,1
06.01.07,GR,S-chanf,2090,ENE,1,3,1,1,1
08.01.07,SG,Mels,2570,W,1,3,1,1,1
13.02.07,VD,Leysin,2000,ESE,2,3,1,1,1
14.02.07,VS,Bagnes,2300,NNW,2,3,2,2,2
16.02.07,VS,Anniviers,2660,E,2,3,1,1,1
04.03.07,VD,Château-d’Œx,2400,NE,1,3,2,1,1
04.03.07,GR,Klosters-Serneus,2440,NE,2,3,1,1,1
04.03.07,VS,Zermatt,3220,W,2,3,1,1,1
10.03.07,VS,Savièse,2800,NNW,1,2,3,2,1
12.03.07,VS,Zermatt,2740,NW,1,2,1,1,1
24.03.07,VS,Mollens,2460,E,2,3,4,1,1
25.03.07,OW,Engelberg,2500,NW,2,3,1,1,1
25.03.07,GR,Susch,2620,N,1,2,1,1,1
12.07.07,BE,Lauterbrunnen,4000,SE,1,-,14,,6
04.12.07,FR,Grandvillard / Bas-Intyamon,1970,N,1,3,1,1,1
03.01.08,BE,Lenk,2200,NNE,1,2,1,1,1
13.01.08,GR,Klosters-Serneus,2480,WNW,2,3,3,2,1
13.01.08,GR,Pontresina,2830,SW,1,4,1,1,1
15.01.08,VS,Zermatt,2520,NE,2,3,1,1,1
19.01.08,VS,Zermatt,3100,SW,3,3,3,1,1
18.03.08,GR,Bergün/Bravuogn,3110,ENE,1,2,1,1,1
16.04.08,GR,Poschiavo,3060,SW,1,2,4,2,1
19.04.08,VS,Val d’Illiez,2950,NW,1,2,3,,1
03.05.08,AI,Schwende,1450,E,1,2,1,,1
06.05.08,UR,Unterschächen,1590,S,3,1,2,,1
26.11.08,VD,Ormont-Dessous,2780,WNW,2,2,1,1,1
08.12.08,VS,Nendaz,2743,NE,2,3,3,1,1
14.12.08,AI,Schwende,1570,SE,1,3,2,,1
14.12.08,VS,Trient,2200,SW,1,3,3,1,1
21.12.08,VS,Chandolin,2447,W,2,3,2,1,1
23.12.08,GR,Lantsch/Lenz,2840,S,2,3,1,1,1
20.01.09,VS,Zermatt,2250,NE,2,3,3,1,1
25.01.09,BE,Hasliberg,2200,N,2,3,2,1,1
25.01.09,VS,Nendaz,2780,NE,2,3,2,1,1
11.02.09,VS,Nendaz,2240,W,1,3,4,4,3
15.02.09,GR,Saas,2380,W,1,3,3,3,2
16.02.09,GR,Klosters-Serneus,2380,NNE,2,3,1,1,1
28.02.09,SG,Altstätten,725,SE,1,3,1,1,1
07.03.09,LU,Hasle,1455,NW,2,3,1,1,1
11.03.09,LU,Luthern,1400,N,1,3,1,1,1
14.03.09,SG,Amden,1680,NW,1,3,1,1,1
14.03.09,VS,Nax,2300,NE,1,3,1,1,1
20.03.09,VS,Liddes,2690,NW,2,2,1,1,1
01.04.09,BE,Kandersteg,1900,ESE,1,2,2,1,1
01.04.09,GR,Samnaun,2440,N,2,2,1,1,1
27.04.09,VS,Trient,3000,NW,1,2,7,3,1
25.05.09,VS,Saas-Fee,3270,S,1,-,1,,1
13.06.09,GR,Poschiavo,3770,SE,1,-,3,,3
21.12.09,VS,Trient,2150,N,2,3,2,1,1
03.01.10,BE,Diemtigen,2320,NW,1,2,12,12,7
03.01.10,VS,Liddes,2380,ESE,1,3,2,1,1
31.01.10,BE,Adelboden,1810,NW,2,3,1,1,1
31.01.10,SG,Amden,1680,NE,1,3,1,1,1
31.01.10,VS,Anniviers,2740,SE,2,3,1,1,1
04.02.10,BE,Lauterbrunnen,2170,N,1,3,1,1,1
07.02.10,GR,Peist,2390,WSW,1,3,2,1,1
14.02.10,GR,Sils im Engadin/Segl,2640,S,1,2,2,2,1
20.02.10,UR,Realp,2170,NW,1,3,1,1,1
20.02.10,GR,Safien,2364,ESE,1,3,9,4,2
20.02.10,BE,Saxeten,2100,WNW,1,2,1,1,1
21.02.10,GR,Scuol,2470,WNW,1,3,1,1,1
25.02.10,GR,Avers,2360,NW,1,3,1,1,1
26.02.10,VS,Törbel,2810,NNE,1,3,1,1,1
27.02.10,VS,Bagnes,1625,NE,2,3,1,1,1
28.02.10,GR,Langwies,2225,NNE,1,3,1,1,1
03.04.10,GR,Bergün/Bravuogn,3350,E,1,3,2,,1
05.04.10,TI,Capriasca,1610,SSE,1,3,1,1,1
07.04.10,VS,Anniviers,2950,NW,1,2,2,1,1
18.04.10,VS,Zermatt,2780,NNE,2,1,2,1,1
06.06.10,BE,Kandersteg,2520,N,1,-,3,,1
19.12.10,UR,Unterschächen,1700,E,1,3,1,1,1
27.12.10,UR,Andermatt,2280,SE,1,3,1,1,1
16.01.11,GL,Glarus Süd,2750,SW,1,2,3,1,1
31.01.11,BE,Adelboden,2870,SW,1,2,2,2,2
05.02.11,UR,Erstfeld,1680,NNE,1,2,1,1,1
01.03.11,BE,Gsteig,2080,NE,2,3,3,2,1
01.03.11,VS,Mollens,2925,NE,2,3,1,,1
10.03.11,BE,Saxeten,2270,NW,1,2,1,1,1
12.03.11,VS,Zermatt,2740,WNW,1,2,3,3,2
13.03.11,VS,Bourg-Saint-Pierre,2120,NE,1,3,2,2,2
19.03.11,GR,Davos,2770,W,1,3,4,4,3
20.03.11,BE,Grindelwald,2430,SW,2,3,1,1,1
20.03.11,VS,Zermatt,2630,WNW,1,3,2,1,1
26.03.11,VS,Bourg-Saint-Pierre,2190,NE,1,3,10,9,5
01.04.11,VS,Anniviers,2820,NW,1,2,7,4,3
07.12.11,VS,Saas-Fee,3100,N,3,-,2,2,1
11.12.11,VS,Saas-Almagell,2970,NE,1,3,2,1,1
20.12.11,VS,Fully,2000,SE,3,-,1,1,1
23.12.11,GR,Bever,2690,NE,1,3,1,1,1
29.12.11,GR,Celerina/Schlarigna,2995,E,1,3,2,1,1
03.01.12,GR,Avers,2820,NE,1,3,4,3,2
27.01.12,UR,Andermatt / Hospental,1800,NW,2,2,1,1,1
08.02.12,NW,Hergiswil,1940,NW,1,2,1,1,1
09.02.12,GR,Langwies,2300,NNE,1,3,1,,1
10.02.12,VS,Obergoms,2530,SE,1,3,2,1,1
12.02.12,GR,Haldenstein,2499,E,1,3,1,,1
17.02.12,GR,Davos,2480,NE,2,3,1,1,1
24.02.12,NW,Stans,1340,N,3,2,1,1,1
09.04.12,VS,Bourg-Saint-Pierre,3500,WSW,1,3,1,,1
17.04.12,VS,Anniviers,2900,NW,1,2,2,1,1
17.04.12,GR,Lavin,3305,S,1,2,3,1,1
23.04.12,FR,Plaffeien,2100,NNW,1,2,2,,1
25.04.12,VS,Nendaz,2800,N,2,3,1,1,1
27.10.12,GR,Pontresina,3950,NE,1,-,1,1,1
12.11.12,GR,Pontresina,2740,N,2,-,1,1,1
19.12.12,VS,Nendaz,2525,NE,2,3,4,1,1
23.12.12,SG,Vilters-Wangs,2260,NNE,1,4,1,1,1
19.01.13,BE,Kandergrund,2690,W,1,2,2,1,1
24.01.13,GR,Alvaneu,2250,E,1,2,1,1,1
29.01.13,FR,Semsales,1750,,1,-3,1,1,1
03.02.13,VS,Anniviers,2890,SW,1,3,1,1,1
12.02.13,VS,Anniviers,2600,W,2,2,1,1,1
13.02.13,VS,Isérables,2470,W,2,2,1,,1
13.02.13,VS,Nendaz,3150,SSW,2,2,6,4,2
16.02.13,VS,Anniviers,2720,S,1,2,2,2,1
16.02.13,VS,Orsières,2160,NNE,1,2,1,1,1
04.03.13,GR,Tavetsch/Tujetsch,1890,SE,1,1↗︎2,1,1,1
19.03.13,VS,Trient,2065,N,2,3,1,1,1
21.03.13,GR,Disentis/Mustér,2820,SSE,2,2,5,2,1
29.03.13,GR,Poschiavo,2370,W,1,-2,5,4,2
12.04.13,VS,Fieschertal,3320,S,1,3,13,7,1
13.04.13,VS,Zermatt,3380,SE,1,2↗︎3,3,,1
14.04.13,VS,Fieschertal,3730,S,1,3↗︎4,2,1,1
26.12.13,UR,Realp,1720,N,1,3,1,1,1
27.12.13,GR,St. Moritz,3010,SE,2,3,1,1,1
29.12.13,VD,Bex,2050,NNW,1,-3,1,1,1
29.12.13,VS,Orsières,2072,NE,1,3,1,1,1
30.12.13,GR,Davos,2590,ENE,1,3,2,1,1
30.12.13,VS,Evolène,2390,NNE,1,3,1,1,1
30.12.13,VS,Orsières,2640,N,1,3,1,1,1
05.01.14,VS,Mont-Noble,2680,WNW,1,3,6,4,4
05.01.14,VS,Nendaz,2025,NNW,2,3,1,,1
09.02.14,VS,Martigny-Combe,2330,NNE,1,-3,6,2,1
17.02.14,VS,Nendaz,2210,NE,2,3,1,1,1
18.02.14,VS,Anniviers,2785,NNE,2,3,1,1,1
17.03.14,VS,Täsch,3570,NE,2,1↗︎3,3,2,2
19.07.14,VS,Anniviers,3460,N,1,-,6,4,2
19.07.14,VS,Zermatt,3760,S,1,-,2,1,2
04.08.14,VS,Zermatt,3690,S,1,-,1,,1
20.11.14,NW,Emmetten,1850,NW,1,-2,1,,1
08.12.14,VS,Simplon,3170,SE,1,2,4,,1
20.12.14,SG,Mels,2820,E,1,3,1,1,1
04.01.15,VS,Anniviers,2513,NW,2,3,1,1,1
04.01.15,GR,Valsot,2730,ESE,1,-3,2,2,1
06.01.15,GR,Bivio,3050,S,1,3,1,1,1
18.01.15,GR,St. Moritz,2950,SE,2,3,3,2,1
29.01.15,SG,Amden,1550,SE,1,-3,1,1,1
29.01.15,VS,Riddes,2380,N,2,3,5,1,1
30.01.15,BE,Adelboden,1875,E,2,3,1,1,1
31.01.15,BE,Adelboden,1980,NW,2,3,1,1,1
31.01.15,BE,Lauterbrunnen,2380,E,2,3,1,1,1
31.01.15,GR,Seewis im Prättigau,2340,E,1,3,8,7,5
31.01.15,SG,Wildhaus-Alt St. Johann,2250,W,2,3,1,,1
02.02.15,GR,Disentis/Mustér,1970,NE,2,3,1,1,1
08.02.15,VS,Staldenried,2320,N,1,3,1,1,1
10.02.15,GR,Val Müstair,2590,SW,1,3,1,1,1
21.02.15,VS,Bourg-Saint-Pierre,2500,N,1,2,5,4,4
03.03.15,GR,Samnaun,2550,N,2,-3,1,1,1
27.03.15,VS,Evolène,3180,SE,1,-2,6,2,1
28.03.15,VS,Bourg-Saint-Pierre,3500,W,1,2,1,,1
28.03.15,UR,Wassen,2340,NE,1,-2,2,2,1
04.04.15,GR,Davos,2260,NE,2,3,1,1,1
12.04.15,VS,Mont-Noble,2980,N,1,2,4,4,2
06.05.15,GR,Lumnezia,2630,NE,1,-,1,1,1
24.10.15,GR,Poschiavo,3782,ESE,1,-,1,,1
09.01.16,VS,Ried-Brig,2543,NW,1,-3,3,3,2
16.01.16,VS,Saxon,2250,N,2,3,4,1,2
24.01.16,BE,Aeschi bei Spiez,2400,NW,1,2,3,1,1
30.01.16,GR,Davos,2770,NE,1,3,3,1,1
21.02.16,VS,Saas-Almagell,2860,ESE,2,2,6,1,1
27.02.16,SZ,Muotathal,1680,NNW,1,-3,1,,1
05.03.16,GR,Safiental,2660,SW,1,-3,2,2,2
26.03.16,BE,Lenk,1940,NNW,1,1↗︎2,1,,1
27.03.16,VS,Obergoms,2440,NNE,1,2,1,1,1
28.03.16,GL,Glarus Süd,2150,NNW,1,2,2,1,1
03.04.16,GR,Arosa,2280,ENE,2,1↗︎3,1,1,1
17.04.16,VS,Fieschertal,3340,NNW,1,-2,6,3,1
19.04.16,VS,Orsières,3100,NNE,2,3,2,1,1
20.04.16,GR,Sils im Engadin/Segl,2810,NE,1,3,1,1,1
29.04.16,VS,Naters,3680,SW,1,-2,2,1,1
05.05.16,GR,Flims,2900,ESE,1,-2,1,1,1
04.07.16,VS,Baltschieder,3440,E,1,-,2,,1
06.01.17,VS,Leytron,2508,ENE,1,3,1,1,1
07.01.17,UR,Andermatt,2460,NW,2,3,5,1,1
21.01.17,SZ,Oberiberg,2130,N,1,2,1,1,1
04.02.17,VS,Binn,2300,S,1,-3,3,1,1
05.02.17,VS,Ried-Brig,2205,NNE,1,3,1,,1
22.02.17,VS,Leukerbad,3590,S,1,-2,1,1,1
02.03.17,GR,Obersaxen Mundaun,2273,N,2,3,2,1,1
21.09.17,BE,Grindelwald,3390,E,1,-,2,,1